,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,yellowknife,62.456,-114.3525,6.8,78,90,12.66,CA,1619410536
1,cape town,-33.9258,18.4232,62.01,88,20,6.91,ZA,1619410500
2,saint george,37.1041,-113.5841,70.0,14,1,0.92,US,1619410570
3,busselton,-33.65,115.3333,77.0,48,99,4.0,AU,1619410548
4,hithadhoo,-0.6,73.0833,82.6,67,63,4.47,MV,1619410559
5,solnechnyy,50.7214,136.6319,51.42,32,69,4.74,RU,1619410592
6,boddam,57.4667,-1.7833,41.0,87,100,2.3,GB,1619410607
7,mataura,-46.1927,168.8643,48.0,70,98,20.0,NZ,1619410350
8,camacha,33.0833,-16.3333,62.6,77,40,17.27,PT,1619410608
9,ushuaia,-54.8,-68.3,46.4,76,75,12.66,AR,1619410536
10,waingapu,-9.6567,120.2641,84.85,54,25,12.97,ID,1619410609
11,vaini,-21.2,-175.2,82.4,89,75,4.61,TO,1619410554
12,bluff,-46.6,168.3333,48.0,70,84,20.0,NZ,1619410399
13,bengkulu,-3.8004,102.2655,85.05,67,37,6.8,ID,1619410608
14,sitka,57.0531,-135.33,55.4,50,1,3.44,US,1619410604
15,hobart,-42.8794,147.3294,66.2,45,40,18.41,AU,1619410260
16,gornopravdinsk,60.05,69.9,46.26,65,97,10.74,RU,1619410610
17,castro,-24.7911,-50.0119,55.74,96,80,2.53,BR,1619410342
18,guasdualito,7.2424,-70.7324,77.0,94,43,1.14,VE,1619410610
19,omboue,-1.5746,9.2618,78.48,86,76,3.6,GA,1619410436
20,mehran,33.1222,46.1646,68.0,30,40,4.61,IR,1619410611
21,barrow,71.2906,-156.7887,21.2,79,1,11.5,US,1619410336
22,mar del plata,-38.0023,-57.5575,60.01,88,75,3.44,AR,1619410579
23,tazovskiy,67.4667,78.7,24.12,92,100,13.44,RU,1619410612
24,punta arenas,-53.15,-70.9167,44.6,93,90,5.75,CL,1619410337
25,chuy,-33.6971,-53.4616,58.84,80,55,8.32,UY,1619410552
26,tasiilaq,65.6145,-37.6368,37.4,70,75,17.27,GL,1619410549
27,ponta do sol,32.6667,-17.1,59.0,83,45,5.01,PT,1619410567
28,bubaque,11.2833,-15.8333,77.2,68,22,11.41,GW,1619410613
29,ribeira grande,38.5167,-28.7,59.0,72,20,4.61,PT,1619410541
30,leh,34.1667,77.5833,38.64,30,0,1.66,IN,1619410614
31,kapaa,22.0752,-159.319,75.2,73,40,13.8,US,1619410468
32,vista hermosa,19.5167,-99.2167,68.0,52,75,9.22,MX,1619410614
33,robertsport,6.7533,-11.3686,81.63,79,100,7.36,LR,1619410615
34,saint-augustin,51.226,-58.6502,35.1,81,21,4.32,CA,1619410615
35,champerico,14.3,-91.9167,68.0,95,87,4.18,GT,1619410616
36,ostashkov,57.1467,33.1075,32.43,90,100,8.7,RU,1619410616
37,hermanus,-34.4187,19.2345,60.01,92,1,7.0,ZA,1619410505
38,verkhoyansk,67.5447,133.385,34.38,99,100,4.74,RU,1619410617
39,seguela,7.9611,-6.6731,72.25,85,92,3.65,CI,1619410617
40,port hedland,-20.3167,118.5667,91.4,10,0,13.8,AU,1619410617
41,jalu,29.0331,21.5482,59.02,64,0,7.74,LY,1619410618
42,banfora,10.6333,-4.7667,84.04,52,100,6.55,BF,1619410618
43,dingle,10.9995,122.6711,90.7,50,68,8.12,PH,1619410619
44,martinsburg,39.4562,-77.9639,51.8,46,1,10.36,US,1619410619
45,rikitea,-23.1203,-134.9692,77.88,74,28,4.79,PF,1619410324
46,port alfred,-33.5906,26.891,71.19,44,93,7.58,ZA,1619410491
47,torbay,47.6666,-52.7314,39.99,70,1,5.75,CA,1619410308
48,saskylakh,71.9167,114.0833,14.68,90,100,21.54,RU,1619410334
49,albany,42.6001,-73.9662,44.01,51,54,14.0,US,1619410369
50,nantucket,41.2835,-70.0995,46.4,93,1,16.11,US,1619410398
51,nisia floresta,-6.0911,-35.2086,77.0,88,40,3.44,BR,1619410586
52,turukhansk,65.8167,87.9833,23.09,70,32,3.38,RU,1619410621
53,rajapur,25.3833,81.15,97.03,9,59,7.52,IN,1619410622
54,bredasdorp,-34.5322,20.0403,51.8,93,93,2.3,ZA,1619410568
55,avarua,-21.2078,-159.775,80.6,78,20,5.75,CK,1619410302
56,atuona,-9.8,-139.0333,79.84,77,71,17.81,PF,1619410572
57,salalah,17.0151,54.0924,84.2,70,40,2.3,OM,1619410335
58,oliver,49.1831,-119.5524,50.0,87,100,3.44,CA,1619410349
59,georgetown,5.4112,100.3354,87.8,70,40,2.3,MY,1619410384
60,cookeville,36.1628,-85.5016,52.0,100,1,4.34,US,1619410120
61,fortuna,40.5982,-124.1573,50.0,93,90,2.51,US,1619410557
62,gamovo,57.8652,56.1056,39.2,75,75,17.9,RU,1619410624
63,belmonte,-15.8631,-38.8828,75.2,83,40,3.44,BR,1619410624
64,tuktoyaktuk,69.4541,-133.0374,14.0,79,90,8.05,CA,1619410567
65,geraldton,-28.7667,114.6,86.0,26,2,11.5,AU,1619410625
66,norman wells,65.282,-126.8329,28.4,46,40,6.91,CA,1619410625
67,tiksi,71.6872,128.8694,27.09,94,100,13.73,RU,1619410612
68,kangaatsiaq,68.3065,-53.4641,34.52,81,61,5.28,GL,1619410626
69,vardo,70.3705,31.1107,28.4,74,75,10.36,NO,1619410356
70,new norfolk,-42.7826,147.0587,66.2,45,40,18.41,AU,1619410333
71,iisalmi,63.5592,27.1907,35.6,93,90,5.75,FI,1619410573
72,sioux lookout,50.1001,-91.917,39.2,38,75,10.36,CA,1619410572
73,sikonge,-5.6333,32.7667,66.2,94,75,2.73,TZ,1619410627
74,qaanaaq,77.484,-69.3632,28.04,63,8,9.17,GL,1619410537
75,pevek,69.7008,170.3133,25.61,84,99,2.33,RU,1619410263
76,tucuma,-0.1833,-50.05,76.05,94,100,4.07,BR,1619410628
77,grindavik,63.8424,-22.4338,37.4,93,0,11.5,IS,1619410628
78,balikpapan,-1.2675,116.8289,85.95,61,43,6.33,ID,1619410629
79,vila velha,-20.3297,-40.2925,77.0,83,0,2.3,BR,1619410585
80,kavieng,-2.5744,150.7967,84.27,66,95,3.2,PG,1619410620
81,jacareacanga,-6.2222,-57.7528,73.58,98,42,1.3,BR,1619410629
82,makali,8.6333,-11.6667,72.84,95,100,1.21,SL,1619410630
83,airai,-8.9266,125.4092,74.25,39,36,2.98,TL,1619410392
84,puerto ayora,-0.7393,-90.3518,74.73,87,4,6.85,EC,1619410323
85,alice springs,-23.7,133.8833,77.0,22,0,12.66,AU,1619410508
86,hilo,19.7297,-155.09,73.4,83,90,6.91,US,1619410562
87,at-bashi,41.1702,75.8106,50.81,41,52,2.3,KG,1619410631
88,souillac,-20.5167,57.5167,77.0,88,75,14.97,MU,1619410339
89,maraa,-1.8333,-65.3667,73.94,98,100,2.68,BR,1619410632
90,los llanos de aridane,28.6585,-17.9182,66.2,72,90,9.33,ES,1619410632
91,kaitangata,-46.2817,169.8464,48.0,66,100,3.0,NZ,1619410633
92,simbahan,6.3032,120.5836,83.21,71,17,4.47,PH,1619410633
93,ryotsu,38.0833,138.4333,53.6,50,40,14.97,JP,1619410634
94,dikson,73.5069,80.5464,19.18,93,100,21.16,RU,1619410592
95,kodiak,57.79,-152.4072,42.8,81,1,9.22,US,1619410389
96,khatanga,71.9667,102.5,16.77,86,100,17.02,RU,1619410534
97,zhanaozen,43.3,52.8,67.77,35,19,10.16,KZ,1619410635
98,daru,-9.0763,143.2092,78.78,84,100,5.57,PG,1619410635
99,itoman,26.1247,127.6694,78.8,50,20,11.5,JP,1619410377
100,singaraja,-8.112,115.0882,86.58,60,0,3.27,ID,1619410636
101,codrington,-38.2667,141.9667,60.84,66,100,11.07,AU,1619410322
102,saint-leu,-21.15,55.2833,78.8,69,0,18.41,RE,1619410636
103,port elizabeth,-33.918,25.5701,59.0,88,0,2.3,ZA,1619410476
104,cockburn town,21.4612,-71.1419,78.17,77,39,17.54,TC,1619410637
105,brae,60.3964,-1.353,44.6,93,100,8.05,GB,1619410637
106,arraial do cabo,-22.9661,-42.0278,74.03,87,56,8.88,BR,1619410049
107,cherskiy,68.75,161.3,22.69,72,91,6.46,RU,1619410416
108,atocha,-20.9333,-66.2333,38.17,26,0,4.88,BO,1619410638
109,yuancheng,36.652,107.7896,58.8,45,20,11.9,CN,1619410639
110,dobeln,51.1167,13.1167,26.01,93,12,1.5,DE,1619410639
111,kaihua,23.3687,104.28,76.39,66,55,8.68,CN,1619410640
112,moerai,-22.4333,-151.3333,76.82,60,73,5.84,PF,1619410640
113,fiumicino,41.7675,12.2291,50.0,100,86,4.61,IT,1619410640
114,lichinga,-13.3128,35.2406,62.6,100,75,10.36,MZ,1619410641
115,tuatapere,-46.1333,167.6833,48.0,70,93,20.0,NZ,1619410360
116,saldanha,-33.0117,17.9442,60.8,94,12,10.36,ZA,1619410560
117,moroceli,14.1167,-86.8667,77.0,61,20,5.75,HN,1619410641
118,port-cartier,50.0334,-66.8654,42.01,48,99,8.05,CA,1619410423
119,taunggyi,20.7833,97.0333,85.82,36,100,3.15,MM,1619410642
120,nikolskoye,59.7035,30.7861,39.0,87,90,13.42,RU,1619410633
121,hearst,49.6835,-83.6665,23.0,80,7,3.44,CA,1619410643
122,honiara,-9.4333,159.95,84.72,77,84,4.45,SB,1619410643
123,marienburg,54.0359,19.0266,30.99,85,88,5.77,PL,1619410643
124,severo-kurilsk,50.6789,156.125,31.86,97,100,15.05,RU,1619410526
125,guerrero negro,27.9769,-114.0611,59.02,82,100,11.65,MX,1619410616
126,emerald,-23.5333,148.1667,82.4,21,0,8.05,AU,1619410644
127,mahebourg,-20.4081,57.7,77.0,88,75,14.97,MU,1619410484
128,alugan,12.2188,125.4808,81.93,65,13,11.5,PH,1619410370
129,havelock,34.8791,-76.9013,54.0,93,75,3.58,US,1619410558
130,cabo san lucas,22.8909,-109.9124,73.0,36,100,1.01,MX,1619410610
131,upernavik,72.7868,-56.1549,26.85,75,40,4.72,GL,1619410347
132,butaritari,3.0707,172.7902,83.17,73,16,11.52,KI,1619410333
133,camaqua,-30.8511,-51.8122,56.21,71,1,7.4,BR,1619410646
134,coahuayana,18.7333,-103.6833,72.34,87,84,1.48,MX,1619410581
135,samarai,-10.6167,150.6667,85.98,69,72,12.06,PG,1619410616
136,ipixuna,-1.7625,-48.8043,77.0,94,75,2.3,BR,1619410646
137,lima,-12.0432,-77.0282,64.99,88,40,3.44,PE,1619410647
138,toronto,43.7001,-79.4163,37.4,51,6,10.42,CA,1619410465
139,lhanbryde,57.6167,-3.2167,46.99,81,0,1.14,GB,1619410647
140,margate,51.3813,1.3862,43.0,68,11,3.0,GB,1619410314
141,filingue,14.3521,3.3168,88.34,22,21,3.8,NE,1619410648
142,berlevag,70.8578,29.0864,33.8,86,75,8.05,NO,1619410527
143,okhotsk,59.3833,143.3,27.73,53,1,3.18,RU,1619410649
144,along,28.1667,94.7667,92.23,23,17,0.72,IN,1619410649
145,klaksvik,62.2266,-6.589,42.8,100,100,18.41,FO,1619410378
146,talnakh,69.4865,88.3972,10.36,85,98,8.66,RU,1619410650
147,clyde river,70.4692,-68.5914,23.0,93,90,10.36,CA,1619410586
148,port hardy,50.6996,-127.4199,48.2,100,75,3.44,CA,1619410601
149,kalmunai,7.4167,81.8167,84.58,67,97,6.31,LK,1619410650
150,kitami,43.8031,143.8908,44.6,31,20,11.5,JP,1619410651
151,cabedelo,-6.9811,-34.8339,75.2,94,20,4.61,BR,1619410651
152,hoquiam,46.9809,-123.8893,48.2,81,1,4.61,US,1619410652
153,meulaboh,4.1363,96.1285,85.33,63,92,3.58,ID,1619410652
154,balkhash,46.844,74.9804,57.2,19,0,8.95,KZ,1619410653
155,tucupita,9.0622,-62.051,72.48,87,99,4.07,VE,1619410653
156,bar harbor,44.3876,-68.2039,46.0,100,90,8.05,US,1619410654
157,yeppoon,-23.1333,150.7333,80.6,36,40,9.22,AU,1619410350
158,narsaq,60.9167,-46.05,50.0,32,90,29.93,GL,1619410367
159,okha,53.5739,142.9478,33.42,42,1,2.44,RU,1619410654
160,panalingaan,8.7842,117.4231,84.87,70,47,7.2,PH,1619410655
161,grand gaube,-20.0064,57.6608,77.0,85,100,7.0,MU,1619410424
162,saint-joseph,-21.3667,55.6167,78.8,69,0,18.41,RE,1619410656
163,lebu,-37.6167,-73.65,54.14,93,24,9.82,CL,1619410488
164,murgab,37.4966,61.9714,75.2,35,0,9.22,TM,1619410656
165,zhangye,38.9342,100.4517,47.91,19,64,3.02,CN,1619410657
166,luwuk,-0.9516,122.7875,85.93,65,68,6.2,ID,1619410657
167,naze,28.3667,129.4833,75.2,69,40,19.57,JP,1619410657
168,faya,18.3851,42.4509,62.6,63,40,6.51,SA,1619410580
169,san cristobal,7.7669,-72.225,69.04,74,61,1.86,VE,1619410631
170,chiang kham,19.5233,100.3,84.99,52,98,5.19,TH,1619410658
171,antofagasta,-23.65,-70.4,57.2,82,0,4.61,CL,1619410659
172,ishigaki,24.3448,124.1572,77.0,61,40,12.66,JP,1619410659
173,atyrau,47.1167,51.8833,51.8,76,40,22.37,KZ,1619410660
174,kristiansund,63.1115,7.732,32.0,86,75,3.44,NO,1619410661
175,maldonado,-34.6667,-54.9167,64.4,68,20,18.41,UY,1619410468
176,quechultenango,17.4167,-99.2167,71.19,79,85,4.43,MX,1619410662
177,ilulissat,69.2167,-51.1,48.2,43,75,27.63,GL,1619410582
178,la romana,18.4273,-68.9728,71.6,100,20,11.5,DO,1619410523
179,quatre cocos,-20.2078,57.7625,77.0,88,75,14.97,MU,1619410617
180,nanortalik,60.1432,-45.2371,37.27,93,100,4.56,GL,1619410597
181,nouakchott,18.0858,-15.9785,66.2,68,0,11.5,MR,1619410663
182,markdale,44.3168,-80.6497,34.0,70,48,8.01,CA,1619410663
183,mitsamiouli,-11.3847,43.2844,77.0,88,20,6.91,KM,1619410664
184,deputatskiy,69.3,139.9,28.2,81,74,3.71,RU,1619410664
185,kachiry,53.0675,76.1036,56.89,53,90,10.02,KZ,1619410664
186,kudahuvadhoo,2.6708,72.8944,82.85,69,72,4.0,MV,1619410665
187,ukiah,39.1502,-123.2078,50.0,62,75,4.61,US,1619410665
188,bykivka,50.2929,27.9831,31.5,67,4,4.74,UA,1619410666
189,najran,17.4924,44.1277,71.6,53,40,4.61,SA,1619410653
190,jamestown,42.097,-79.2353,33.01,80,1,8.05,US,1619410578
191,abashiri,44.0213,144.2697,44.6,31,20,11.5,JP,1619410666
192,thompson,55.7435,-97.8558,30.2,93,90,3.44,CA,1619410598
193,sanmenxia,34.7747,111.1814,67.03,58,63,6.71,CN,1619410667
194,stornoway,58.2093,-6.3865,48.99,81,100,11.5,GB,1619410570
195,roros,62.5747,11.3842,26.6,74,75,4.61,NO,1619410414
196,adrar,20.5022,-10.0711,76.91,21,48,9.64,MR,1619410562
197,nyurba,63.2842,118.3319,26.71,84,100,11.52,RU,1619410668
198,aleksandrov gay,50.147,48.5704,46.27,52,100,4.09,RU,1619410668
199,niles,42.0189,-87.8028,41.0,52,90,9.22,US,1619410569
200,kamaishi,39.2667,141.8833,57.2,23,40,13.8,JP,1619410669
201,makasar,-5.14,119.4221,89.6,62,20,2.3,ID,1619410510
202,lorengau,-2.0226,147.2712,85.35,66,92,2.28,PG,1619410583
203,guzelyurt,38.2772,34.3719,55.4,62,75,5.75,TR,1619410670
204,san borja,-14.8167,-66.85,65.64,97,92,2.66,BO,1619410671
205,constitucion,-35.3333,-72.4167,56.39,77,0,8.28,CL,1619410549
206,kavaratti,10.5669,72.642,84.13,73,21,6.87,IN,1619410671
207,provideniya,64.3833,-173.3,33.8,75,0,6.71,RU,1619410335
208,astana,51.1801,71.446,57.2,58,0,8.95,KZ,1619410569
209,predivinsk,57.0669,93.4378,38.37,97,100,5.82,RU,1619410672
210,sirjan,29.452,55.6814,68.04,34,78,2.91,IR,1619410673
211,alexandria,31.2156,29.9553,62.6,72,40,13.8,EG,1619410612
212,leningradskiy,69.3833,178.4167,29.28,88,94,1.79,RU,1619410371
213,palu,-0.8917,119.8707,93.02,48,41,4.38,ID,1619410673
214,lavrentiya,65.5833,-171.0,32.97,92,97,0.56,RU,1619410601
215,bonavista,48.6499,-53.1147,37.99,75,13,5.75,CA,1619410674
216,east london,-33.0153,27.9116,66.2,52,0,5.75,ZA,1619410522
217,sabang,5.8933,95.3214,83.53,71,94,8.32,ID,1619410675
218,caravelas,-17.7125,-39.2481,74.73,86,2,6.26,BR,1619410675
219,mahmudia,45.0833,29.0833,45.0,70,75,6.91,RO,1619410675
220,chernenko,44.365,39.3103,46.4,98,100,2.59,RU,1619410676
221,caxito,-8.5785,13.6643,78.8,94,75,3.44,AO,1619410676
222,springfield,37.2153,-93.2982,62.6,55,1,19.57,US,1619410468
223,pustoshka,56.3355,29.369,32.58,93,99,6.82,RU,1619410677
224,wyndham,37.6985,-77.6125,50.0,87,1,5.68,US,1619410678
225,nunoa,-14.48,-70.6411,37.22,79,9,5.28,PE,1619410678
226,katobu,-4.9408,122.5276,89.96,48,44,3.69,ID,1619410678
227,sinazongwe,-17.2614,27.4618,67.75,81,70,5.01,ZM,1619410679
228,longyearbyen,78.2186,15.6401,14.0,67,20,1.14,SJ,1619410544
229,xai-xai,-25.0519,33.6442,68.49,91,26,3.2,MZ,1619410679
230,iqaluit,63.7506,-68.5145,32.0,93,90,3.44,CA,1619410497
231,noumea,-22.2763,166.4572,77.0,65,40,11.5,NC,1619410386
232,tabuk,17.4189,121.4443,86.54,48,40,6.58,PH,1619410666
233,jaque,7.5175,-78.1703,79.84,85,100,3.85,PA,1619410680
234,hami,42.8,93.45,51.48,10,54,4.41,CN,1619410681
235,portland,45.5234,-122.6762,53.6,66,75,4.61,US,1619410617
236,bethel,41.3712,-73.414,53.6,50,40,5.75,US,1619410385
237,victoria,22.2855,114.1577,75.0,78,100,3.0,HK,1619410501
238,komsomolskiy,40.4272,71.7189,73.4,25,2,2.3,UZ,1619410682
239,birao,10.2849,22.7882,73.53,71,99,2.8,CF,1619410652
240,cidreira,-30.1811,-50.2056,63.91,64,65,12.66,BR,1619410556
241,ilo,-17.6394,-71.3375,66.69,84,40,4.09,PE,1619410683
242,cayenne,4.9333,-52.3333,77.0,94,75,8.05,GF,1619410460
243,luderitz,-26.6481,15.1594,61.7,88,96,3.42,NA,1619410378
244,dugulubgey,43.6625,43.5369,50.0,87,90,2.24,RU,1619410684
245,nioro,13.35,-15.75,74.34,38,11,8.1,GM,1619410684
246,canon city,38.441,-105.2424,61.0,20,1,10.36,US,1619410685
247,bud,39.447,-86.1758,46.0,76,34,6.55,US,1619410629
248,ginir,7.1333,40.7,58.68,91,98,3.83,ET,1619410685
249,vila franca do campo,37.7167,-25.4333,57.2,88,75,11.5,PT,1619410551
250,ouadda,8.0777,22.4007,69.82,92,100,5.97,CF,1619410686
251,iralaya,15.0,-83.2333,78.94,72,12,10.65,HN,1619410622
252,huarmey,-10.0681,-78.1522,67.19,85,10,9.15,PE,1619410646
253,razdolinsk,58.4211,94.6658,39.27,77,92,6.67,RU,1619410687
254,esperance,-33.8667,121.9,84.2,21,36,14.97,AU,1619410499
255,yumen,40.2833,97.2,51.46,9,7,19.17,CN,1619410614
256,hay river,60.8156,-115.7999,19.4,93,100,8.05,CA,1619410688
257,chara,56.9064,118.2631,35.2,99,100,2.06,RU,1619410688
258,hobyo,5.3505,48.5268,84.15,61,89,8.43,SO,1619410688
259,takoradi,4.8845,-1.7554,79.5,86,100,5.28,GH,1619410689
260,hasaki,35.7333,140.8333,66.0,26,20,10.36,JP,1619410602
261,cotonou,6.3654,2.4183,84.2,79,40,8.05,BJ,1619410689
262,zemio,5.0314,25.1361,68.04,98,100,1.77,CF,1619410690
263,vila,42.0304,-8.1588,51.01,95,37,2.42,PT,1619410653
264,port lincoln,-34.7333,135.8667,66.36,62,3,8.05,AU,1619410542
265,richards bay,-28.783,32.0377,63.63,91,2,4.14,ZA,1619410467
266,kieta,-6.2167,155.6333,85.73,66,23,6.82,PG,1619410605
267,amboasary,-25.0333,46.3833,73.4,88,20,9.22,MG,1619410691
268,nishio,34.8667,137.05,64.4,27,20,6.91,JP,1619410580
269,kaeo,-35.1,173.7833,64.99,71,16,5.99,NZ,1619410414
270,puebloviejo,10.9938,-74.2844,84.2,70,75,5.75,CO,1619410692
271,bahia blanca,-38.7196,-62.2724,54.97,77,0,5.37,AR,1619410693
272,djougou,9.7085,1.666,78.8,78,0,4.61,BJ,1619410583
273,scarborough,54.2797,-0.4044,36.0,91,27,0.89,GB,1619410512
274,srednekolymsk,67.45,153.6833,26.58,66,12,8.79,RU,1619410619
275,dubbo,-32.25,148.6167,71.6,30,0,5.75,AU,1619410694
276,cardston,49.2,-113.3019,35.6,87,100,1.14,CA,1619410512
277,nizhneangarsk,55.7833,109.55,36.28,58,100,6.22,RU,1619410694
278,saint-philippe,-21.3585,55.7679,78.8,69,0,18.41,RE,1619410581
